class	path
org.opencms.jsp.util.CmsJspStandardContextBean$9	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.jsp.util.CmsJspStandardContextBean$10	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspStandardContextBean.java
org.opencms.flex.CmsFlexRequestKey	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/flex/CmsFlexRequestKey.java
org.opencms.flex.CmsFlexRequestKey$PathsBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/flex/CmsFlexRequestKey.java
org.opencms.flex.CmsFlexRequestDispatcher	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/flex/CmsFlexRequestDispatcher.java
org.opencms.ade.containerpage.shared.CmsCntPageData	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/containerpage/shared/CmsCntPageData.java
org.opencms.ade.containerpage.shared.CmsCntPageData$ElementDeleteMode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/containerpage/shared/CmsCntPageData.java
org.opencms.ade.containerpage.shared.CmsCntPageData$ElementReuseMode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/containerpage/shared/CmsCntPageData.java
org.opencms.xml.content.CmsXmlContentProperty	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/content/CmsXmlContentProperty.java
org.opencms.xml.content.CmsXmlContentProperty$PropType	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/content/CmsXmlContentProperty.java
org.opencms.xml.content.CmsXmlContentProperty$Visibility	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/content/CmsXmlContentProperty.java
org.opencms.xml.content.CmsXmlContentProperty$XmlNode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/content/CmsXmlContentProperty.java
org.opencms.ade.configuration.CmsConfigurationReader	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsConfigurationReader.java
org.opencms.ade.configuration.CmsConfigurationReader$DiscardPropertiesMode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsConfigurationReader.java
org.opencms.ade.configuration.CmsADEConfigDataInternal	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.ade.configuration.CmsADEConfigDataInternal$AttributeValue	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.ade.configuration.CmsADEConfigDataInternal$ConfigReference	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.ade.configuration.CmsADEConfigDataInternal$ConfigReferenceInstance	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.ade.configuration.CmsADEConfigDataInternal$ConfigReferenceMeta	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.ade.configuration.CmsADEConfigDataInternal$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.ade.configuration.CmsADEConfigDataInternal$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.ade.configuration.CmsADEConfigDataInternal$3	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigDataInternal.java
org.opencms.workplace.editors.directedit.CmsAdvancedDirectEditProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/workplace/editors/directedit/CmsAdvancedDirectEditProvider.java
org.opencms.workplace.editors.directedit.CmsAdvancedDirectEditProvider$SitemapDirectEditPermissions	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/workplace/editors/directedit/CmsAdvancedDirectEditProvider.java
org.opencms.ade.configuration.CmsADEConfigData	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigData.java
org.opencms.ade.configuration.CmsADEConfigData$DetailInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigData.java
org.opencms.ade.configuration.CmsADEConfigData$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/configuration/CmsADEConfigData.java
org.opencms.workplace.editors.directedit.A_CmsDirectEditProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/workplace/editors/directedit/A_CmsDirectEditProvider.java
org.opencms.workplace.editors.directedit.I_CmsDirectEditProvider	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/workplace/editors/directedit/I_CmsDirectEditProvider.java
org.opencms.jsp.util.CmsJspCategoryAccessBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspCategoryAccessBean.java
org.opencms.jsp.util.CmsJspCategoryAccessBean$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspCategoryAccessBean.java
org.opencms.jsp.util.CmsJspObjectValueWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspObjectValueWrapper.java
org.opencms.jsp.util.A_CmsJspValueWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/A_CmsJspValueWrapper.java
org.opencms.jsp.util.A_CmsJspValueWrapper$CmsContainsTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/A_CmsJspValueWrapper.java
org.opencms.jsp.util.A_CmsJspValueWrapper$CmsIsEqualTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/A_CmsJspValueWrapper.java
org.opencms.jsp.util.A_CmsJspValueWrapper$CmsTrimToSizeTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/A_CmsJspValueWrapper.java
org.opencms.jsp.util.A_CmsJspValueWrapper$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/A_CmsJspValueWrapper.java
org.opencms.relations.CmsCategory	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/relations/CmsCategory.java
org.opencms.xml.containerpage.CmsContainerBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/containerpage/CmsContainerBean.java
org.opencms.xml.containerpage.CmsContainerBean$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/containerpage/CmsContainerBean.java
org.opencms.xml.containerpage.CmsContainerPageBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/containerpage/CmsContainerPageBean.java
org.opencms.xml.containerpage.CmsContainerPageBean$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/containerpage/CmsContainerPageBean.java
org.opencms.ade.containerpage.shared.CmsContainerElement	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/containerpage/shared/CmsContainerElement.java
org.opencms.ade.containerpage.shared.CmsContainerElement$ModelGroupState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ade/containerpage/shared/CmsContainerElement.java
org.opencms.xml.containerpage.CmsContainerElementBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/containerpage/CmsContainerElementBean.java
org.opencms.gwt.shared.I_CmsHasIconClasses	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/gwt/shared/I_CmsHasIconClasses.java
org.opencms.xml.containerpage.CmsDynamicFunctionBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/containerpage/CmsDynamicFunctionBean.java
org.opencms.xml.containerpage.CmsDynamicFunctionBean$Format	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/containerpage/CmsDynamicFunctionBean.java
org.opencms.jsp.util.CmsDynamicFunctionBeanWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsDynamicFunctionBeanWrapper.java
org.opencms.jsp.util.CmsDynamicFunctionBeanWrapper$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsDynamicFunctionBeanWrapper.java
org.opencms.jsp.util.CmsJspValueTransformers	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspValueTransformers.java
org.opencms.jsp.util.CmsJspValueTransformers$CmsLocalePropertyLoaderTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspValueTransformers.java
org.opencms.jsp.util.CmsJspValueTransformers$CmsPropertyLoaderTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspValueTransformers.java
org.opencms.jsp.CmsJspResourceWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/CmsJspResourceWrapper.java
org.opencms.jsp.util.CmsTemplatePluginWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsTemplatePluginWrapper.java
org.opencms.jsp.util.CmsJspVfsAccessBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsAvailableLocaleLoaderTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsExistsResourceTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsExistsXmlTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsPermissionsLoaderTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsPropertyLoaderSingleTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsResourceLoaderTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsResourceLocalePropertyLoaderTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsResourcePropertyLoaderTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsVfsLinkTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$CmsXmlContentAccessTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspVfsAccessBean$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspVfsAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsHasLocaleTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsHasLocaleValueTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsHasValueTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsImageDndTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsLocaleNamesTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsLocaleRdfaTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsLocaleSubValueListTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsLocaleValueListTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsLocaleValueTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsRdfaTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsSubValueListTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsValueListTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$CmsValueTransformer	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$1	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsJspContentAccessBean$2	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContentAccessBean.java
org.opencms.jsp.util.CmsContainerTypeInfoWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsContainerTypeInfoWrapper.java
org.opencms.jsp.util.CmsFormatterInfoWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsFormatterInfoWrapper.java
org.opencms.jsp.util.I_CmsFormatterInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/I_CmsFormatterInfo.java
org.opencms.jsp.util.CmsDynamicFunctionFormatWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsDynamicFunctionFormatWrapper.java
org.opencms.jsp.util.CmsResourceTypeInfoWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsResourceTypeInfoWrapper.java
org.opencms.site.CmsSite	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/site/CmsSite.java
org.opencms.site.CmsSite$LocalizationMode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/site/CmsSite.java
org.opencms.jsp.util.CmsJspSitemapConfigWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspSitemapConfigWrapper.java
org.opencms.main.CmsSystemInfo	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsSystemInfo.java
org.opencms.main.CmsSystemInfo$BuildInfoItem	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/main/CmsSystemInfo.java
org.opencms.jsp.util.CmsJspLinkWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspLinkWrapper.java
org.opencms.jsp.util.CmsJspContainerPageWrapper	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/jsp/util/CmsJspContainerPageWrapper.java
org.opencms.xml.containerpage.I_CmsFormatterBean	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/xml/containerpage/I_CmsFormatterBean.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$BundleType	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$Descriptor	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$TableProperty	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$ComponentData	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$EditMode	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$EditorState	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
org.opencms.ui.editors.messagebundle.CmsMessageBundleEditorTypes$EntryChangeEvent	/home/nima/Developer/taint-benchmarks/opencms-core/src/org/opencms/ui/editors/messagebundle/CmsMessageBundleEditorTypes.java
